iso3c,region_id,country_name,income_id,gdp,population_population_number_of_people,total_msw_total_msw_generated_tons_year,composition_food_organic_waste_percent,composition_glass_percent,composition_metal_percent,composition_other_percent,composition_paper_cardboard_percent,composition_plastic_percent,composition_rubber_leather_percent,composition_wood_percent,composition_yard_garden_green_waste_percent,waste_treatment_anaerobic_digestion_percent,waste_treatment_compost_percent,waste_treatment_controlled_landfill_percent,waste_treatment_incineration_percent,waste_treatment_landfill_unspecified_percent,waste_treatment_open_dump_percent,waste_treatment_other_percent,waste_treatment_recycling_percent,waste_treatment_sanitary_landfill_landfill_gas_system_percent,waste_treatment_unaccounted_for_percent,waste_treatment_waterways_marine_percent,where_is_this_data_measured
KIR,EAS,Kiribati,LMC,2249.7685546875,114395,35723.8275,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KNA,LCN,St. Kitts and Nevis,HIC,25569.357421875,54288,32892.14,27.2,8.1,8.8,12.2,20.5,23.2,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,Disposal site
KOR,EAS,"Korea, Rep.",HIC,42105.28125,51606632,20452776,30,2.5,2.6,NA,41,24.3,NA,NA,NA,NA,1,NA,25,16,NA,NA,58,NA,NA,NA,NA
KWT,MEA,Kuwait,HIC,58810.30078125,2998083,1750000,45,4,2,8,20,20,NA,1,1,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,Disposal Site
LAO,EAS,Lao PDR,LMC,6543.6669921875,6663967,351900,16.9,9.3,3.7,20.3,2.8,6.1,1.1,38.2,1.2,NA,NA,30,NA,NA,60,NA,10,NA,NA,NA,At disposal site
LBN,MEA,Lebanon,UMC,16966.740234375,5603279,2040000,52.5,3.5,5.5,11,16,11.5,NA,NA,NA,NA,15,48,NA,NA,29,NA,8,NA,NA,NA,Source
LBR,SSF,Liberia,LIC,1333.4222412109375,3512932,564466.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LBY,MEA,Libya,UMC,8479.9462890625,6193501,2147596.47175,70.1,3.1,4.3,3.8,5.5,7.5,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LCA,LCN,St. Lucia,UMC,14029.982421875,177206,77616.228,45,7,5,11,10,22,NA,NA,NA,NA,0.1,96.8,NA,NA,NA,2.6,NA,NA,0.5,NA,Disposal site
LIE,ECS,Liechtenstein,HIC,45726.98828125,36545,32382,37.6,5,12.5,9.1,30.3,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.6,NA,35.4,NA,NA
LKA,SAS,Sri Lanka,LMC,12287.47265625,21203000,2631650,62,2,3,13,7,7,NA,6,NA,NA,5,NA,NA,NA,85,NA,12.79,NA,NA,NA,Databases
LSO,SSF,Lesotho,LMC,1978.6083984375,1965662,73457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LTU,ECS,Lithuania,HIC,37278.3046875,2786844,1315390.375,40.4,8.65,2.75,44.05,10.05,10.15,NA,0.6,NA,NA,10.15,NA,11.54,54,NA,NA,22.92,NA,1.39,NA,NA
LUX,ECS,Luxembourg,HIC,114323.40625,619896,490337.75,30,4,2,27,19,18,NA,NA,NA,NA,19.66,NA,33.99,17.7,NA,NA,28.37,NA,0.28,NA,NA
LVA,ECS,Latvia,HIC,30982.173828125,1912789,839714.375,46.7,21.4,2.6,9.7,6.1,7.7,3.6,2.4,NA,NA,5.48,NA,NA,57.64,NA,NA,21.23,NA,15.65,NA,NA
MAC,EAS,"Macao SAR, China",HIC,117335.5859375,612167,377942,3.1,3.3,1.7,3.1,58.7,7.9,NA,22.3,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,80,NA,NA
MAF,LCN,St. Martin (French part),HIC,30385.89453125,30959,15479.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAR,MEA,Morocco,LMC,6915.10302734375,34318080,6852000,60,2,2.5,6,9,8,NA,NA,NA,NA,1,NA,NA,NA,52,2,8,37,NA,NA,Disposal site
MCO,ECS,Monaco,HIC,43711.80078125,37783,46000,NA,3,2.2,NA,2.2,1,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,5.4,NA,9.6,NA,NA
MDA,ECS,Moldova,LMC,10360.830078125,3554108,3981200,55,4,3,23,5,10,NA,NA,NA,NA,NA,NA,NA,NA,35.08,NA,15.32,NA,49.6,NA,Other
MDG,SSF,Madagascar,LIC,1565.866943359375,24894552,3768759.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.5,NA,NA,NA,96.7,NA,NA,NA,NA,NA,NA
MDV,SAS,Maldives,UMC,17284.609375,409163,211505.78,24,NA,1,1,6,3,NA,NA,65,NA,7,NA,6,NA,NA,24,NA,NA,NA,63,Ministry forecast
MEX,LCN,Mexico,UMC,19332.07421875,125890952,53100000,52.4,5.9,3.4,12.1,13.8,10.9,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,5,74.5,NA,NA,NA
MHL,EAS,Marshall Islands,UMC,3628.895263671875,52793,8614,8,2,6,31,11,13,NA,NA,29,NA,6,NA,NA,NA,NA,NA,30.8,NA,63.2,NA,NA
MKD,ECS,"Macedonia, FYR",UMC,16147.7294921875,2082958,626970.375,29.3,4.1,2.5,19.8,12.8,13.900000000000002,0.9,0.7,16,NA,0.1,NA,NA,99.72,NA,NA,0.18,NA,NA,NA,Disposal Site
MLI,SSF,Mali,LIC,2007.8060302734375,16006670,1937354.44,17.5,1,3.5,72.5,3.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MLT,MEA,Malta,HIC,43707.5390625,502653,348841.1875,52,6,4,9.5,18,12,NA,NA,NA,NA,NA,NA,0.37,NA,NA,NA,6.69,89.59,3.35,NA,NA
MMR,EAS,Myanmar,LMC,1093.7880859375,46095464,4677306.52914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,92,NA,Household
MNE,ECS,Montenegro,UMC,20752.62109375,622227,329780.3125,33.82,8.97,2.9,19.46,13.72,18.42,NA,2.7,NA,NA,NA,NA,NA,NA,91.57,NA,5.42,NA,3.01,NA,NA
MNG,EAS,Mongolia,LMC,10940.4150390625,3027398,2900000,22.7,NA,NA,50.1,12.7,14.5,NA,NA,NA,NA,NA,NA,NA,NA,93.5,NA,NA,NA,6.5,NA,NA
MNP,EAS,Northern Mariana Islands,HIC,60955.7265625,54036,32761.4145,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,64,NA,NA
MOZ,SSF,Mozambique,LIC,1217.0902099609375,27212382,2500000,60,NA,NA,15,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,NA,1,NA,NA,NA,NA
MRT,SSF,Mauritania,LMC,4783.6357421875,3506288,454000,4.8,4,4.2,59.7,7.3,20,NA,NA,NA,NA,NA,37.3,NA,NA,54.7,NA,8,NA,NA,NA,NA
MUS,SSF,Mauritius,UMC,20646.93359375,1263473,438000,64,2.8,NA,8,13,12.4,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,91,NA,NA,NA
MWI,SSF,Malawi,LIC,999.4413452148436,16577147,1297844.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MYS,EAS,Malaysia,UMC,23906.265625,30228016,12982685,46,3,3,9,14,15,3,7,NA,NA,1,NA,NA,71.5,NA,NA,17.5,10,NA,NA,Landfill
"NAM",SSF,Namibia,UMC,6152.9873046875,1559983,256729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,95.5,NA,NA
NCL,EAS,New Caledonia,HIC,57330.203125,278000,108157.384,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NER,SSF,Niger,LIC,1038.22412109375,8842415,1865645.67,38,NA,1,57,2,2,NA,NA,NA,NA,NA,NA,NA,NA,64,12,4,NA,20,NA,NA
NGA,SSF,Nigeria,LMC,4690.37939453125,154402176,27614830.07185,NA,3.1,NA,11.3,8,4.8,NA,NA,NA,NA,NA,NA,NA,40,NA,60,NA,NA,NA,NA,NA
NIC,LCN,Nicaragua,LMC,4611.84033203125,5737723,1528816.29335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.6,59.3,21.1,NA,NA,NA,NA,NA
NLD,ECS,Netherlands,HIC,56849.375,17332850,8805088,35,5.4,4.3,20.24,21,14,NA,NA,NA,NA,27.1,NA,47.369,1.412,NA,NA,24.61,NA,NA,NA,NA
NOR,ECS,Norway,HIC,64962.26171875,5347896,4149967.25,15.49,4.6,6.12,13.15,26.57,2.25,NA,17.21,14.68,NA,16.69,NA,52.35,NA,NA,NA,26.16,3.38,1.42,NA,NA
NPL,SAS,Nepal,LIC,2902.249267578125,28982772,1768977.49,52.39,4.36,1.9,7.12,18.21,15.14,0.9,NA,NA,NA,2.87,NA,NA,37,NA,NA,NA,NA,60.13,NA,At generator level
NRU,EAS,Nauru,UMC,11167.3193359375,13049,6191.7505,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NZL,EAS,New Zealand,HIC,41857.4765625,4692700,3405000,28,4,4.5,37,7,8,1,11,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA
OMN,MEA,Oman,HIC,30535.833984375,3960925,1734885.15,27,6,NA,24,15,21,NA,2,5,NA,NA,0.01,NA,NA,99.99,NA,NA,NA,NA,NA,NA
PAK,SAS,Pakistan,LMC,4571.41455078125,193203472,30760000,30,6,4,20,13,9,2,2,14,NA,2,NA,NA,40,50,NA,8,NA,NA,NA,Waste generated in 8 cities
PAN,LCN,Panama,HIC,28436.359375,3969249,1472262.2151499998,46.4,5.8,3.8,5.7,26.3,12,NA,NA,NA,NA,NA,16,NA,NA,23.4,18.9,NA,41.7,NA,NA,NA
PER,LCN,Peru,UMC,11877.083984375,30973354,8356711.13,50.43,3.05,2.64,21.7,7.44,10.52,1.25,NA,2.97,NA,NA,15.58,NA,NA,56.39,NA,4,24.03,NA,NA,NA
PHL,EAS,Philippines,LMC,7705.04541015625,103320224,14631922.9,52.31,2.34,4.22,21.52,8.7,10.55,0.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,72,NA,NA
PLW,EAS,Palau,HIC,18275.025390625,21503,9426.7455,26,5,10,9,15,32,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PNG,EAS,Papua New Guinea,LMC,3912.381103515625,7755785,1000000,31,NA,NA,42,16.6,10,NA,NA,NA,NA,NA,62,NA,NA,NA,37,2,NA,NA,NA,NA
POL,ECS,Poland,HIC,33221.54296875,37970872,12758213,37.27,10.07,2.17,26.69,11.27,12.13,NA,0.4,NA,NA,16.11,NA,13.24,44.26,NA,NA,26.39,NA,NA,NA,NA
PRI,LCN,Puerto Rico,HIC,34311.03125,3473181,4170953,13.1,2.4,10.4,23.8,19.4,10.4,NA,NA,20.5,NA,NA,NA,NA,66.5,NA,NA,14,NA,19.5,NA,NA
PRT,ECS,Portugal,HIC,34961.9453125,10269417,5268211,36.49,6.73,1.85,27.680000000000003,13.64,10.72,NA,0.93,1.94,NA,14.12,NA,20.68,48.97,NA,NA,16.23,NA,NA,NA,NA
PRY,LCN,Paraguay,UMC,11810.427734375,6639119,1818501.3648,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.2,NA,NA,23.4,NA,NA,36.4,NA,NA,NA
PSE,MEA,West Bank and Gaza,LMC,5985.68310546875,4046901,1387000,59.1,2.4,2.7,11.5,10.1,14.2,NA,NA,NA,NA,0.5,33,NA,NA,67,NA,0.5,NA,NA,NA,Disposal site
PYF,EAS,French Polynesia,HIC,60955.7265625,273528,147000,47,3,3,29,16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,NA,61,NA,NA
QAT,MEA,Qatar,HIC,96261.6640625,2109568,1000990.016,57,4,9,5,11,14,NA,NA,NA,NA,NA,NA,4,93,NA,NA,3,NA,NA,NA,NA
ROU,ECS,Romania,UMC,29983.556640625,19356544,5419832.5,56.26,4.89,2.5,10.68,11.34,12.33,NA,2,NA,NA,7.46,NA,2.37,71.96,NA,NA,5.67,NA,12.54,NA,Disposal site
RUS,ECS,Russian Federation,UMC,26012.849609375,143201680,60000000,28.41,16.82,1.83,19.03,19.7,14.21,NA,NA,NA,NA,NA,NA,NA,NA,95,NA,4.5,NA,0.5,NA,NA
RWA,SSF,Rwanda,LIC,1950.528076171875,11917508,4384969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAU,MEA,Saudi Arabia,HIC,48921.23046875,31557144,16125700.584,45.5,4,5,2.5,27,11,NA,5,NA,NA,NA,85,NA,NA,NA,NA,15,NA,NA,NA,Disposal site
SDN,SSF,Sudan,LMC,4191.8232421875,38647804,2831291,51.4,3.5,1.7,18.9,11.8,12.7,NA,NA,NA,NA,NA,NA,NA,82,NA,18,NA,NA,NA,NA,NA
SEN,SSF,Senegal,LIC,3067.66259765625,15411614,2454059.25,12,2,2,68,5,9,NA,2,NA,NA,NA,5.1,NA,NA,43.8,4.7,NA,NA,46.39999999999999,NA,NA
SGP,EAS,Singapore,HIC,97341.46875,5703600,1870000,10.51,0.93,19.12,32.3,14.86,10.58,1.96,5.5,4.26,NA,NA,NA,37,2,NA,NA,61,NA,NA,NA,NA
SLB,EAS,Solomon Islands,LMC,2596.452880859375,563513,179971.964375,42.8,6.65,13.15,3.7,6.45,22.35,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,81,NA
SLE,SSF,Sierra Leone,LIC,1237.6302490234375,5439695,610222.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SLV,LCN,El Salvador,LMC,7328.71337890625,6164626,1648996.18,65,4,2,7,12,10,NA,NA,NA,NA,NA,NA,NA,NA,13.8,7.9,NA,78.2,0.1,NA,NA
SMR,ECS,San Marino,HIC,58806.19921875,33203,17174.68,5.35,5.61,0.9,65.56,13.21,5.6,NA,1.28,2.49,NA,NA,NA,NA,NA,NA,NA,45.05,NA,54.95,NA,NA
SOM,SSF,Somalia,LIC,1862.6141357421875,14317996,2326099.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SRB,ECS,Serbia,UMC,18351.2734375,6944975,2347401.5,37.62,5.44,1.38,16.72,13.57,12.73,0.4,NA,12.14,NA,NA,NA,NA,73.91,NA,NA,0.76,NA,25.33,NA,Other
SSD,SSF,South Sudan,LIC,1795.991943359375,11177490,2680681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STP,SSF,São Tomé and Príncipe,LMC,3720.786865234375,191266,25586.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SUR,LCN,Suriname,UMC,16953.802734375,526103,78619.79914999999,57,3,3,24,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,37,NA,NA
SVK,ECS,Slovak Republic,HIC,31965.76171875,5454073,2296164.75,42,19,2,1,25,11,NA,NA,NA,NA,7.29,NA,10.71,68.72,NA,NA,7.62,NA,5.66,NA,NA
SVN,ECS,Slovenia,HIC,39037.93359375,2087946,1052324.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.67,NA,17.06,22.68,NA,NA,46.44,NA,6.15,NA,NA
SWE,ECS,Sweden,HIC,52608.7109375,10285453,4618168.5,23.34,9.15,9.2,NA,36.4,6.58,NA,NA,15.33,NA,15.63,NA,51.2,0.8,NA,NA,32.37,NA,NA,NA,NA
SWZ,SSF,Eswatini,LMC,8321.1064453125,1343098,218199.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SXM,LCN,Sint Maarten (Dutch part),HIC,NA,37685,NA,46,7,7,12,15,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYC,SSF,Seychelles,HIC,23302.953125,88303,48000,48.5,5.2,4.6,25.800000000000004,5.9,9.9,0.2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SYR,MEA,Syrian Arab Republic,LIC,8587.05078125,20824892,4500000,57,3,4,22,7,7,NA,NA,NA,NA,1.5,NA,NA,20,80,NA,2.5,NA,NA,NA,Disposal site
TCA,LCN,Turks and Caicos Islands,HIC,28174.482421875,34900,NA,21.8,20.5,7.6,2.4,31.5,16.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TCD,SSF,Chad,LIC,1732.6912841796875,11887202,1358850.53,70,1,2,18,3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TGO,SSF,Togo,LIC,1404.1329345703125,7228915,1109030.45,38,2,4,42,4,10,NA,NA,NA,NA,1.8,NA,NA,NA,96.2,NA,2,NA,NA,NA,NA
THA,EAS,Thailand,UMC,16301.5380859375,68657600,26853366,65.52,3.04,1.85,4.74,7.6,17.59,0.46,0.8,NA,NA,NA,NA,0.4,27,53.5,NA,19.1,NA,NA,NA,NA
TJK,ECS,Tajikistan,LIC,2616.4755859375,8177809,1787400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA
TKM,ECS,Turkmenistan,UMC,11471.1865234375,5366277,500000,16.18,4.64,11.44,62.540000000000006,NA,2.19,NA,3.01,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,Disposal Site
TLS,EAS,Timor-Leste,LMC,3344.57373046875,1268671,63875,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TON,EAS,Tonga,UMC,5636.41845703125,104951,17238.20175,51.3,5.9,9,8.9,7.4,13.4,4.1,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,60,NA,NA
TTO,LCN,Trinidad and Tobago,HIC,28910.908203125,1328100,727874,27.15,10.15,3.74,17.19,22.6,19.17,NA,NA,NA,NA,0.8,12,NA,NA,84,NA,NA,NA,3.200000000000003,NA,Disposal Site
TUN,MEA,Tunisia,LMC,10505.2626953125,11143908,2700000,68,2,4,5,10,11,NA,NA,NA,NA,5,NA,NA,70,21,NA,4,NA,NA,NA,Disposal site
TUR,ECS,Turkey,UMC,28289.087890625,83429616,35374156,64,2,1,24,6,3,NA,NA,NA,NA,1,NA,NA,NA,44,NA,NA,54,1,NA,NA
TUV,EAS,Tuvalu,UMC,3793.127685546875,11097,3989.4865,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,NA,NA,NA,NA,NA,14.5,NA,15,NA,70.5,NA,NA
TWN,EAS,NA,HIC,57362.92578125,23434000,7336000,23.34,4.11,3.07,14.11,30.01,20.23,0.6,NA,4.43,NA,NA,NA,64.2,34.8,NA,1,NA,NA,NA,NA,NA
TZA,SSF,Tanzania,LIC,2128.553955078125,49082996,9276995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,22.6,NA,NA,8.5,NA,NA
UGA,SSF,Uganda,LIC,1972.3017578125,35093648,7045049.836,74.5,0.8,0.6,10.6,6,7.6,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,6,7,NA,NA,NA
UKR,ECS,Ukraine,LMC,11534.6376953125,45004644,15242025,37,5,4,22,25,7,NA,NA,NA,NA,NA,NA,2.73,94.07,NA,NA,3.2,NA,NA,NA,Other
URY,LCN,Uruguay,HIC,20588.392578125,3431552,1260139.5086500002,53.5,3,5,7.5,20,11,NA,NA,NA,NA,NA,61.7,NA,NA,17.5,NA,8,10.5,2.3,NA,NA
USA,"NAC",United States,HIC,61498.37109375,326687488,265224528,14.9,4.4,9,3.2,26.6,12.9,9.5,6.2,13.3,NA,NA,NA,12.8,52.6,NA,NA,34.6,NA,NA,NA,NA
UZB,ECS,Uzbekistan,LMC,5164.2744140625,29774500,4000000,40,3,2,17.5,17.5,2.5,1.5,4,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,40,NA,Disposal site
VCT,LCN,St. Vincent and the Grenadines,UMC,11971.9931640625,109455,31561.34925,49.6,5.6,3.8,10.5,22.1,8.4,NA,NA,NA,NA,0.09,NA,NA,99.91,NA,3.6,NA,NA,NA,NA,NA
VEN,LCN,"Venezuela, RB",UMC,14269.673828125,29893080,9779093.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VGB,LCN,British Virgin Islands,HIC,24215.8828125,20645,21099.19,6.5,18.1,8.6,4.8,33.5,6.3,NA,22.2,NA,NA,NA,NA,80.3,NA,NA,NA,NA,NA,19.7,NA,NA
VIR,LCN,Virgin Islands (U.S.),HIC,30436.564453125,105784,146500,46,7,7,12,15,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
VNM,EAS,Vietnam,LMC,5089.4111328125,86932496,9570300,61.9,2.18,0.58,15.18,5.2,12.15,0.6,3.74,NA,NA,15,NA,NA,NA,NA,NA,23,NA,62,NA,NA
VUT,EAS,Vanuatu,LMC,3061.787353515625,270402,70225.489,73.4,5.4,3.8,5.7,4.05,6.45,1.2,NA,NA,NA,NA,NA,NA,NA,11.3,NA,37,NA,51.7,NA,NA
WSM,EAS,Samoa,UMC,6210.9833984375,187665,27399.09,42.6,2.2,8.8,19.4,7.2,13,6.8,NA,NA,NA,NA,31,NA,NA,NA,NA,36,NA,33,NA,NA
XKX,ECS,Kosovo,LMC,9723.5615234375,1801800,319000,42,6,6,20,8,11,NA,7,NA,NA,NA,66.43,NA,NA,33.57,NA,NA,NA,NA,NA,NA
YEM,MEA,"Yemen, Rep.",LIC,8269.671875,27584212,4836820,65,1,6,6,7,10,1,3,1,NA,NA,12,NA,NA,25,NA,8,NA,47,8,Other
ZAF,SSF,South Africa,UMC,12666.607421875,51729344,18457232,16.381654627302726,5.200216370472019,16.9104608968452,45.020645565922344,9.396918237794267,7.090104301663434,NA,NA,NA,NA,NA,72,NA,NA,NA,NA,28,NA,NA,NA,NA
ZMB,SSF,Zambia,LMC,3201.289306640625,14264756,2608268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZWE,SSF,Zimbabwe,LIC,3190.506591796875,12500525,1449752,36,5,6,3,27,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,84,NA,NA
